Step 1/5: Validating inputs ✅
  Metrics: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/10_feasibility/defaults__31g/out/run_metrics/HG005_GRCh38_r1000000__20260924T044606
  Detailed logs: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/10_feasibility/defaults__31g/out/run_metrics/HG005_GRCh38_r1000000__20260924T044606/logs/wrapper.log
  Progress log: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/10_feasibility/defaults__31g/out/run_metrics/HG005_GRCh38_r1000000__20260924T044606/logs/progress.log
Step 2/5: Ensuring Docker image is available ✅
Step 3/5: Processing per-input pipeline (TSV -> RDF -> compression)
  Spark partition hint: 8
  Sample representation: expanded
  INFO representation: structured
  Header representation: structured
  - Input 1/1: HG005_GRCh38_r1000000.vcf.gz
    * TSV conversion ✅
    * VCF version: VCFv4.2 (detected)
    * RDF conversion ✅
    * Streaming expanded multi-sample RDF (no expanded helper TSVs)
    * Sample RDF streaming: 10,000 variants, 10,000 calls
    * Sample RDF streaming: 20,000 variants, 20,000 calls
    * Sample RDF streaming: 30,000 variants, 30,000 calls
    * Sample RDF streaming: 40,000 variants, 40,000 calls
    * Sample RDF streaming: 50,000 variants, 50,000 calls
    * Sample RDF streaming: 60,000 variants, 60,000 calls
    * Sample RDF streaming: 70,000 variants, 70,000 calls
    * Sample RDF streaming: 80,000 variants, 80,000 calls
    * Sample RDF streaming: 90,000 variants, 90,000 calls
    * Sample RDF streaming: 100,000 variants, 100,000 calls
    * Sample RDF streaming: 110,000 variants, 110,000 calls
    * Sample RDF streaming: 120,000 variants, 120,000 calls
    * Sample RDF streaming: 130,000 variants, 130,000 calls
    * Sample RDF streaming: 140,000 variants, 140,000 calls
    * Sample RDF streaming: 150,000 variants, 150,000 calls
    * Sample RDF streaming: 160,000 variants, 160,000 calls
    * Sample RDF streaming: 170,000 variants, 170,000 calls
    * Sample RDF streaming: 180,000 variants, 180,000 calls
    * Sample RDF streaming: 190,000 variants, 190,000 calls
    * Sample RDF streaming: 200,000 variants, 200,000 calls
    * Sample RDF streaming: 210,000 variants, 210,000 calls
    * Sample RDF streaming: 220,000 variants, 220,000 calls
    * Sample RDF streaming: 230,000 variants, 230,000 calls
    * Sample RDF streaming: 240,000 variants, 240,000 calls
    * Sample RDF streaming: 250,000 variants, 250,000 calls
    * Sample RDF streaming: 260,000 variants, 260,000 calls
    * Sample RDF streaming: 270,000 variants, 270,000 calls
    * Sample RDF streaming: 280,000 variants, 280,000 calls
    * Sample RDF streaming: 290,000 variants, 290,000 calls
    * Sample RDF streaming: 300,000 variants, 300,000 calls
    * Sample RDF streaming: 310,000 variants, 310,000 calls
    * Sample RDF streaming: 320,000 variants, 320,000 calls
    * Sample RDF streaming: 330,000 variants, 330,000 calls
    * Sample RDF streaming: 340,000 variants, 340,000 calls
    * Sample RDF streaming: 350,000 variants, 350,000 calls
    * Sample RDF streaming: 360,000 variants, 360,000 calls
    * Sample RDF streaming: 370,000 variants, 370,000 calls
    * Sample RDF streaming: 380,000 variants, 380,000 calls
    * Sample RDF streaming: 390,000 variants, 390,000 calls
    * Sample RDF streaming: 400,000 variants, 400,000 calls
    * Sample RDF streaming: 410,000 variants, 410,000 calls
    * Sample RDF streaming: 420,000 variants, 420,000 calls
    * Sample RDF streaming: 430,000 variants, 430,000 calls
    * Sample RDF streaming: 440,000 variants, 440,000 calls
    * Sample RDF streaming: 450,000 variants, 450,000 calls
    * Sample RDF streaming: 460,000 variants, 460,000 calls
    * Sample RDF streaming: 470,000 variants, 470,000 calls
    * Sample RDF streaming: 480,000 variants, 480,000 calls
    * Sample RDF streaming: 490,000 variants, 490,000 calls
    * Sample RDF streaming: 500,000 variants, 500,000 calls
    * Sample RDF streaming: 510,000 variants, 510,000 calls
    * Sample RDF streaming: 520,000 variants, 520,000 calls
    * Sample RDF streaming: 530,000 variants, 530,000 calls
    * Sample RDF streaming: 540,000 variants, 540,000 calls
    * Sample RDF streaming: 550,000 variants, 550,000 calls
    * Sample RDF streaming: 560,000 variants, 560,000 calls
    * Sample RDF streaming: 570,000 variants, 570,000 calls
    * Sample RDF streaming: 580,000 variants, 580,000 calls
    * Sample RDF streaming: 590,000 variants, 590,000 calls
    * Sample RDF streaming: 600,000 variants, 600,000 calls
    * Sample RDF streaming: 610,000 variants, 610,000 calls
    * Sample RDF streaming: 620,000 variants, 620,000 calls
    * Sample RDF streaming: 630,000 variants, 630,000 calls
    * Sample RDF streaming: 640,000 variants, 640,000 calls
    * Sample RDF streaming: 650,000 variants, 650,000 calls
    * Sample RDF streaming: 660,000 variants, 660,000 calls
    * Sample RDF streaming: 670,000 variants, 670,000 calls
    * Sample RDF streaming: 680,000 variants, 680,000 calls
    * Sample RDF streaming: 690,000 variants, 690,000 calls
    * Sample RDF streaming: 700,000 variants, 700,000 calls
    * Sample RDF streaming: 710,000 variants, 710,000 calls
    * Sample RDF streaming: 720,000 variants, 720,000 calls
    * Sample RDF streaming: 730,000 variants, 730,000 calls
    * Sample RDF streaming: 740,000 variants, 740,000 calls
    * Sample RDF streaming: 750,000 variants, 750,000 calls
    * Sample RDF streaming: 760,000 variants, 760,000 calls
    * Sample RDF streaming: 770,000 variants, 770,000 calls
    * Sample RDF streaming: 780,000 variants, 780,000 calls
    * Sample RDF streaming: 790,000 variants, 790,000 calls
    * Sample RDF streaming: 800,000 variants, 800,000 calls
    * Sample RDF streaming: 810,000 variants, 810,000 calls
    * Sample RDF streaming: 820,000 variants, 820,000 calls
    * Sample RDF streaming: 830,000 variants, 830,000 calls
    * Sample RDF streaming: 840,000 variants, 840,000 calls
    * Sample RDF streaming: 850,000 variants, 850,000 calls
    * Sample RDF streaming: 860,000 variants, 860,000 calls
    * Sample RDF streaming: 870,000 variants, 870,000 calls
    * Sample RDF streaming: 880,000 variants, 880,000 calls
    * Sample RDF streaming: 890,000 variants, 890,000 calls
    * Sample RDF streaming: 900,000 variants, 900,000 calls
    * Sample RDF streaming: 910,000 variants, 910,000 calls
    * Sample RDF streaming: 920,000 variants, 920,000 calls
    * Sample RDF streaming: 930,000 variants, 930,000 calls
    * Sample RDF streaming: 940,000 variants, 940,000 calls
    * Sample RDF streaming: 950,000 variants, 950,000 calls
    * Sample RDF streaming: 960,000 variants, 960,000 calls
    * Sample RDF streaming: 970,000 variants, 970,000 calls
    * Sample RDF streaming: 980,000 variants, 980,000 calls
    * Sample RDF streaming: 990,000 variants, 990,000 calls
    * Sample RDF streaming: 1,000,000 variants, 1,000,000 calls
    * Sample calls streamed: 1,000,000; FORMAT values: 7,000,000
    * Streaming structured header RDF
    * Header lines typed: 233; contigs: 195
    * Streaming QUAL and structured INFO RDF
    * INFO RDF streaming: 10,000 variants, 86,517 values
    * INFO RDF streaming: 20,000 variants, 172,611 values
    * INFO RDF streaming: 30,000 variants, 258,856 values
    * INFO RDF streaming: 40,000 variants, 344,574 values
    * INFO RDF streaming: 50,000 variants, 430,130 values
    * INFO RDF streaming: 60,000 variants, 516,011 values
